impact,hg19_pos,count,name
MODIFIER,chr5:176292687-176292689,16.0,gnomad
MODIFIER,chr18:5290934-5290936,15.0,gnomad
MODIFIER,chr7:4901302-4901304,13.0,gnomad
MODIFIER,chr19:58189858-58189860,13.0,gnomad
MODIFIER,chr14:21956330-21956332,14.0,gnomad
MODIFIER,chr9:21227924-21227926,16.0,gnomad
MODIFIER,chr9:107651439-107651441,16.0,gnomad
MODIFIER,chr8:72914477-72914479,5.0,gnomad
MODIFIER,chr20:32678368-32678370,16.0,gnomad
MODIFIER,chr11:64416355-64416357,16.0,gnomad
MODIFIER,chr1:111144797-111144799,15.0,gnomad
MODIFIER,chr19:52660207-52660209,14.0,gnomad
MODIFIER,chr19:35758165-35758167,16.0,gnomad
MODIFIER,chr19:49409078-49409080,15.0,gnomad
MODIFIER,chr1:1653027-1653029,16.0,gnomad
MODIFIER,chr10:121662443-121662445,16.0,gnomad
MODIFIER,chr15:69690140-69690142,5.0,gnomad
MODIFIER,chr2:27805202-27805204,11.0,gnomad
MODIFIER,chrX:1467390-1467392,4.0,gnomad
MODIFIER,chr8:78587433-78587435,5.0,gnomad
MODIFIER,chr4:189550526-189550528,5.0,gnomad
MODIFIER,chr16:74576449-74576451,4.0,gnomad
MODIFIER,chr6:68297513-68297515,5.0,gnomad
MODIFIER,chr1:86664634-86664636,12.0,gnomad
MODIFIER,chr4:137283139-137283141,2.0,gnomad
MODIFIER,chr17:19850643-19850645,15.0,gnomad
MODIFIER,chr19:52172446-52172448,5.0,gnomad
MODIFIER,chr2:174396527-174396529,3.0,gnomad
MODIFIER,chr10:119748484-119748486,10.0,gnomad
MODIFIER,chr15:93576437-93576439,12.0,gnomad
MODIFIER,chr20:59698015-59698017,12.0,gnomad
MODIFIER,chr14:62778338-62778340,13.0,gnomad
MODIFIER,chr10:66536022-66536024,9.0,gnomad
MODIFIER,chr4:63351838-63351840,16.0,gnomad
MODIFIER,chr13:81741730-81741732,16.0,gnomad
MODIFIER,chr5:65273748-65273750,1.0,gnomad
MODIFIER,chr4:12296272-12296274,4.0,gnomad
MODIFIER,chr6:92947513-92947515,5.0,gnomad
MODIFIER,chr12:6007294-6007296,11.0,gnomad
MODIFIER,chr14:104372187-104372189,4.0,gnomad
MODIFIER,chr2:241674318-241674320,13.0,gnomad
MODIFIER,chr7:101996093-101996095,2.0,gnomad
MODIFIER,chr18:33553238-33553240,10.0,gnomad
MODIFIER,chr20:25497482-25497484,4.0,gnomad
MODIFIER,chr17:34811717-34811719,6.0,gnomad
MODIFIER,chrX:130971529-130971531,5.0,gnomad
MODIFIER,chr6:43551226-43551228,13.0,gnomad
MODIFIER,chr10:46964215-46964217,5.0,gnomad
MODIFIER,chr13:79557731-79557733,14.0,gnomad
MODIFIER,chr1:198268029-198268031,16.0,gnomad
MODIFIER,chr16:5715626-5715628,14.0,gnomad
MODIFIER,chr5:74351225-74351227,4.0,gnomad
MODIFIER,chr7:90178758-90178760,5.0,gnomad
MODIFIER,chr2:100405556-100405558,5.0,gnomad
MODIFIER,chr7:38167293-38167295,16.0,gnomad
MODIFIER,chr8:135745408-135745410,13.0,gnomad
MODIFIER,chr19:54853473-54853475,4.0,gnomad
MODIFIER,chr4:82619557-82619559,15.0,gnomad
MODIFIER,chr7:69910537-69910539,12.0,gnomad
MODIFIER,chr18:38002399-38002401,15.0,gnomad
MODIFIER,chr22:37609856-37609858,15.0,gnomad
MODIFIER,chr19:14577473-14577475,5.0,gnomad
MODIFIER,chr5:76906630-76906632,2.0,gnomad
MODIFIER,chr8:20898673-20898675,16.0,gnomad
MODIFIER,chr4:72428311-72428313,5.0,gnomad
MODIFIER,chr1:146525239-146525241,16.0,gnomad
MODIFIER,chr6:42421384-42421386,16.0,gnomad
MODIFIER,chr6:9925522-9925524,13.0,gnomad
MODIFIER,chr15:46810187-46810189,5.0,gnomad
MODIFIER,chr15:84883899-84883901,2.0,gnomad
MODIFIER,chr9:136493330-136493332,5.0,gnomad
MODIFIER,chrX:57607956-57607958,11.0,gnomad
MODIFIER,chr5:79595654-79595656,5.0,gnomad
MODIFIER,chr2:172470445-172470447,5.0,gnomad
MODIFIER,chr19:47257246-47257248,10.0,gnomad
MODIFIER,chrX:124961662-124961664,4.0,gnomad
MODIFIER,chr2:202751358-202751360,15.0,gnomad
MODIFIER,chr11:44362599-44362601,15.0,gnomad
MODIFIER,chr11:130328096-130328098,16.0,gnomad
MODIFIER,chr1:52751610-52751612,5.0,gnomad
MODIFIER,chr6:128454273-128454275,11.0,gnomad
MODIFIER,chr14:78511294-78511296,5.0,gnomad
MODIFIER,chr7:114500045-114500047,16.0,gnomad
MODIFIER,chr1:197034255-197034257,5.0,gnomad
MODIFIER,chr2:136306071-136306073,5.0,gnomad
MODIFIER,chr5:18504531-18504533,4.0,gnomad
MODIFIER,chr1:239055451-239055453,4.0,gnomad
MODIFIER,chr18:13283909-13283911,5.0,gnomad
MODIFIER,chr10:21125441-21125443,5.0,gnomad
MODIFIER,chr5:148180777-148180779,10.0,gnomad
MODIFIER,chr6:79119542-79119544,4.0,gnomad
MODIFIER,chr3:42949765-42949767,11.0,gnomad
MODIFIER,chr4:28966783-28966785,14.0,gnomad
MODIFIER,chr2:46066742-46066744,15.0,gnomad
MODIFIER,chr17:27015013-27015015,15.0,gnomad
MODIFIER,chr3:69864427-69864429,5.0,gnomad
MODIFIER,chr2:167027916-167027918,13.0,gnomad
MODIFIER,chr12:71638262-71638264,15.0,gnomad
MODIFIER,chrX:12211909-12211911,1.0,gnomad
MODIFIER,chr8:129252642-129252644,4.0,gnomad
MODIFIER,chr2:88955334-88955336,10.0,gnomad
MODIFIER,chr8:85916915-85916917,2.0,gnomad
MODIFIER,chr16:23307553-23307555,12.0,gnomad
MODIFIER,chr13:86165099-86165101,5.0,gnomad
MODIFIER,chr3:146519136-146519138,12.0,gnomad
MODIFIER,chr4:159415332-159415334,3.0,gnomad
MODIFIER,chr2:59678014-59678016,5.0,gnomad
MODIFIER,chr5:57111252-57111254,14.0,gnomad
MODIFIER,chr3:190767049-190767051,5.0,gnomad
MODIFIER,chr3:62437859-62437861,11.0,gnomad
MODIFIER,chr15:43114088-43114090,4.0,gnomad
MODIFIER,chr5:179789495-179789497,5.0,gnomad
MODIFIER,chr7:75300231-75300233,5.0,gnomad
MODIFIER,chr10:99209784-99209786,5.0,gnomad
MODIFIER,chr11:23881059-23881061,4.0,gnomad
MODIFIER,chr1:85839743-85839745,12.0,gnomad
MODIFIER,chr7:101509579-101509581,5.0,gnomad
MODIFIER,chr7:48157442-48157444,5.0,gnomad
MODIFIER,chr1:208073410-208073412,14.0,gnomad
MODIFIER,chr14:86075691-86075693,4.0,gnomad
MODIFIER,chr1:232413410-232413412,9.0,gnomad
MODIFIER,chr2:44098160-44098162,5.0,gnomad
MODIFIER,chr4:52767851-52767853,16.0,gnomad
MODIFIER,chr5:76845152-76845154,5.0,gnomad
MODIFIER,chr16:65324715-65324717,12.0,gnomad
MODIFIER,chr2:31042684-31042686,3.0,gnomad
MODIFIER,chr2:88136906-88136908,5.0,gnomad
MODIFIER,chr7:126793325-126793327,16.0,gnomad
MODIFIER,chr5:180295236-180295238,5.0,gnomad
MODIFIER,chr2:196071910-196071912,16.0,gnomad
MODIFIER,chr1:31673839-31673841,5.0,gnomad
MODIFIER,chr22:50169482-50169484,2.0,gnomad
MODIFIER,chr7:100842437-100842439,4.0,gnomad
MODIFIER,chr21:15924023-15924025,10.0,gnomad
MODIFIER,chr1:86169858-86169860,12.0,gnomad
MODIFIER,chr4:6884386-6884388,13.0,gnomad
MODIFIER,chr7:30107831-30107833,5.0,gnomad
MODIFIER,chr2:222404885-222404887,5.0,gnomad
MODIFIER,chr8:69732017-69732019,15.0,gnomad
MODIFIER,chr10:11723535-11723537,14.0,gnomad
MODIFIER,chr6:14262804-14262806,12.0,gnomad
MODIFIER,chr8:129555219-129555221,16.0,gnomad
MODIFIER,chr11:61322425-61322427,14.0,gnomad
MODIFIER,chr3:64291689-64291691,16.0,gnomad
MODIFIER,chr1:225479423-225479425,2.0,gnomad
MODIFIER,chrX:37423550-37423552,15.0,gnomad
MODIFIER,chr3:171288718-171288720,4.0,gnomad
MODIFIER,chr2:159725069-159725071,2.0,gnomad
MODIFIER,chr5:132331066-132331068,5.0,gnomad
MODIFIER,chr19:34076432-34076434,13.0,gnomad
MODIFIER,chr3:46976816-46976818,16.0,gnomad
MODIFIER,chr2:111064340-111064342,2.0,gnomad
MODIFIER,chr10:89709889-89709891,1.0,gnomad
MODIFIER,chr2:195864991-195864993,9.0,gnomad
MODIFIER,chr8:118591706-118591708,11.0,gnomad
MODIFIER,chr11:94649804-94649806,9.0,gnomad
MODIFIER,chr2:142603309-142603311,10.0,gnomad
MODIFIER,chr7:19865255-19865257,2.0,gnomad
MODIFIER,chr5:107125093-107125095,4.0,gnomad
MODIFIER,chr9:99430826-99430828,5.0,gnomad
MODIFIER,chr2:131502721-131502723,5.0,gnomad
MODIFIER,chr9:2470115-2470117,15.0,gnomad
MODIFIER,chr3:57891198-57891200,5.0,gnomad
MODIFIER,chr18:22747051-22747053,16.0,gnomad
MODIFIER,chr1:80800807-80800809,4.0,gnomad
MODIFIER,chr1:95589981-95589983,16.0,gnomad
MODIFIER,chr19:13701137-13701139,8.0,gnomad
MODIFIER,chr2:118288240-118288242,1.0,gnomad
MODIFIER,chrX:1487054-1487056,3.0,gnomad
MODIFIER,chr4:10318959-10318961,10.0,gnomad
MODIFIER,chr18:73548688-73548690,10.0,gnomad
MODIFIER,chr16:7901843-7901845,15.0,gnomad
MODIFIER,chr1:220659049-220659051,15.0,gnomad
MODIFIER,chr1:244283861-244283863,12.0,gnomad
MODIFIER,chr3:19597311-19597313,11.0,gnomad
MODIFIER,chr2:166611778-166611780,14.0,gnomad
MODIFIER,chr2:218160239-218160241,5.0,gnomad
MODIFIER,chr3:177986117-177986119,11.0,gnomad
MODIFIER,chr3:66094372-66094374,9.0,gnomad
MODIFIER,chr4:31075880-31075882,16.0,gnomad
MODIFIER,chr5:29131915-29131917,14.0,gnomad
MODIFIER,chr5:10529546-10529548,4.0,gnomad
MODIFIER,chrX:3738048-3738050,5.0,gnomad
MODIFIER,chr6:121917894-121917896,5.0,gnomad
MODIFIER,chr22:31522727-31522729,14.0,gnomad
MODIFIER,chr3:97876175-97876177,3.0,gnomad
MODIFIER,chr6:141662108-141662110,5.0,gnomad
MODIFIER,chr6:126496803-126496805,14.0,gnomad
MODIFIER,chr2:182493155-182493157,14.0,gnomad
MODIFIER,chr15:102186319-102186321,11.0,gnomad
MODIFIER,chr11:17959123-17959125,16.0,gnomad
MODIFIER,chr4:28458082-28458084,5.0,gnomad
MODIFIER,chr7:157774841-157774843,1.0,gnomad
MODIFIER,chr12:93539697-93539699,4.0,gnomad
MODIFIER,chr8:17454368-17454370,13.0,gnomad
MODIFIER,chr4:105525814-105525816,5.0,gnomad
MODIFIER,chr8:101361129-101361131,15.0,gnomad
MODIFIER,chr17:12955112-12955114,15.0,gnomad
MODIFIER,chr10:82631592-82631594,2.0,gnomad
MODIFIER,chr7:4992675-4992677,5.0,gnomad
MODIFIER,chr5:94699765-94699767,5.0,gnomad
MODIFIER,chr2:160822948-160822950,14.0,gnomad
MODIFIER,chr3:194577074-194577076,16.0,gnomad
MODIFIER,chr10:5162659-5162661,5.0,gnomad
MODIFIER,chr2:123352265-123352267,12.0,gnomad
MODIFIER,chr6:63356749-63356751,5.0,gnomad
MODIFIER,chr1:145273569-145273571,16.0,gnomad
MODIFIER,chr11:99876182-99876184,10.0,gnomad
MODIFIER,chr7:50971766-50971768,2.0,gnomad
MODIFIER,chr18:31443813-31443815,5.0,gnomad
MODIFIER,chr5:49984865-49984867,3.0,gnomad
MODIFIER,chr7:79553733-79553735,11.0,gnomad
MODIFIER,chr12:43660174-43660176,9.0,gnomad
MODIFIER,chr7:153885032-153885034,16.0,gnomad
MODIFIER,chr8:109931443-109931445,4.0,gnomad
MODIFIER,chr10:37450486-37450488,3.0,gnomad
MODIFIER,chr5:134663196-134663198,16.0,gnomad
MODIFIER,chr11:59943438-59943440,9.0,gnomad
MODIFIER,chr3:4957613-4957615,4.0,gnomad
MODIFIER,chr19:55016228-55016230,5.0,gnomad
MODIFIER,chr3:39616876-39616878,16.0,gnomad
MODIFIER,chr1:162993845-162993847,5.0,gnomad
MODIFIER,chr16:15120637-15120639,15.0,gnomad
MODIFIER,chr20:22906573-22906575,12.0,gnomad
MODIFIER,chr6:50633805-50633807,5.0,gnomad
MODIFIER,chr3:135920686-135920688,5.0,gnomad
MODIFIER,chr1:235766496-235766498,4.0,gnomad
MODIFIER,chr12:3691527-3691529,15.0,gnomad
MODIFIER,chr1:171448760-171448762,4.0,gnomad
MODIFIER,chr5:20194449-20194451,16.0,gnomad
MODIFIER,chrX:19465957-19465959,1.0,gnomad
MODIFIER,chr22:36714157-36714159,13.0,gnomad
MODIFIER,chr12:21595052-21595054,5.0,gnomad
MODIFIER,chr15:49398633-49398635,9.0,gnomad
MODIFIER,chr20:49277505-49277507,4.0,gnomad
MODIFIER,chr14:20139771-20139773,5.0,gnomad
MODIFIER,chr16:2357341-2357343,5.0,gnomad
MODIFIER,chr1:27371936-27371938,10.0,gnomad
MODIFIER,chr4:101489633-101489635,4.0,gnomad
MODIFIER,chr8:47097726-47097728,1.0,gnomad
MODIFIER,chr19:43290519-43290521,5.0,gnomad
MODIFIER,chr3:42756029-42756031,15.0,gnomad
MODIFIER,chr3:126402952-126402954,13.0,gnomad
MODIFIER,chr1:235852913-235852915,5.0,gnomad
MODIFIER,chr18:18661338-18661340,4.0,gnomad
MODIFIER,chr2:103174858-103174860,4.0,gnomad
MODIFIER,chr15:44737292-44737294,4.0,gnomad
MODIFIER,chr3:97206489-97206491,15.0,gnomad
MODIFIER,chr9:68197176-68197178,5.0,gnomad
MODIFIER,chr5:119552849-119552851,5.0,gnomad
MODIFIER,chr1:172482895-172482897,16.0,gnomad
MODIFIER,chr10:25392902-25392904,5.0,gnomad
MODIFIER,chr17:5633472-5633474,6.0,gnomad
MODIFIER,chr12:7486477-7486479,4.0,gnomad
MODIFIER,chr19:57576487-57576489,5.0,gnomad
MODIFIER,chr10:87250330-87250332,5.0,gnomad
MODIFIER,chr1:57634868-57634870,15.0,gnomad
MODIFIER,chr14:74857361-74857363,5.0,gnomad
MODIFIER,chr18:37523804-37523806,13.0,gnomad
MODIFIER,chr13:98495144-98495146,8.0,gnomad
MODIFIER,chr14:85647741-85647743,14.0,gnomad
MODIFIER,chr5:69088337-69088339,14.0,gnomad
MODIFIER,chr5:86612628-86612630,5.0,gnomad
MODIFIER,chrX:39268700-39268702,15.0,gnomad
MODIFIER,chr7:119571487-119571489,10.0,gnomad
MODIFIER,chr10:58137323-58137325,5.0,gnomad
MODIFIER,chr3:196422572-196422574,4.0,gnomad
MODIFIER,chr1:102419794-102419796,15.0,gnomad
MODIFIER,chr7:20183426-20183428,15.0,gnomad
MODIFIER,chr10:37617739-37617741,3.0,gnomad
MODIFIER,chr3:14445181-14445183,2.0,gnomad
MODIFIER,chr3:114459876-114459878,16.0,gnomad
MODIFIER,chr7:15205241-15205243,6.0,gnomad
MODIFIER,chr3:73259804-73259806,16.0,gnomad
MODIFIER,chr17:65199761-65199763,13.0,gnomad
MODIFIER,chr4:132310137-132310139,5.0,gnomad
MODIFIER,chr17:10601035-10601037,14.0,gnomad
MODIFIER,chr5:10368337-10368339,10.0,gnomad
MODIFIER,chr8:140882562-140882564,11.0,gnomad
MODIFIER,chr11:79091052-79091054,12.0,gnomad
MODIFIER,chr4:121421903-121421905,12.0,gnomad
MODIFIER,chr11:91014690-91014692,13.0,gnomad
MODIFIER,chr15:101757922-101757924,15.0,gnomad
MODIFIER,chr21:24380789-24380791,5.0,gnomad
MODIFIER,chr10:10489860-10489862,5.0,gnomad
MODIFIER,chr1:104217796-104217798,4.0,gnomad
MODIFIER,chr7:46397163-46397165,8.0,gnomad
MODIFIER,chr21:34830819-34830821,7.0,gnomad
MODIFIER,chrX:83705488-83705490,5.0,gnomad
MODIFIER,chr4:60793768-60793770,5.0,gnomad
MODIFIER,chr15:92888802-92888804,15.0,gnomad
MODIFIER,chr6:119338578-119338580,2.0,gnomad
MODIFIER,chr18:4768161-4768163,9.0,gnomad
MODIFIER,chr3:180167086-180167088,3.0,gnomad
MODIFIER,chr5:29079798-29079800,7.0,gnomad
MODIFIER,chr10:124476408-124476410,6.0,gnomad
MODIFIER,chr3:94326548-94326550,11.0,gnomad
MODIFIER,chr9:97643868-97643870,5.0,gnomad
MODIFIER,chr7:99682437-99682439,5.0,gnomad
MODIFIER,chr8:117009398-117009400,16.0,gnomad
MODIFIER,chr14:65176509-65176511,15.0,gnomad
MODIFIER,chr6:140834467-140834469,5.0,gnomad
MODIFIER,chr15:57553859-57553861,13.0,gnomad
MODIFIER,chr19:45952147-45952149,15.0,gnomad
MODIFIER,chrX:99062473-99062475,4.0,gnomad
MODIFIER,chr15:20591721-20591723,10.0,gnomad
MODIFIER,chr12:87053702-87053704,13.0,gnomad
MODIFIER,chr8:111326006-111326008,13.0,gnomad
MODIFIER,chr10:133643093-133643095,8.0,gnomad
MODIFIER,chr9:127335655-127335657,5.0,gnomad
MODIFIER,chr2:82717858-82717860,5.0,gnomad
MODIFIER,chr1:94526970-94526972,16.0,gnomad
MODIFIER,chr12:111453821-111453823,5.0,gnomad
MODIFIER,chr4:58452074-58452076,5.0,gnomad
MODIFIER,chr1:240945138-240945140,5.0,gnomad
MODIFIER,chr3:12375087-12375089,15.0,gnomad
MODIFIER,chr7:149371830-149371832,5.0,gnomad
MODIFIER,chr7:118823482-118823484,11.0,gnomad
MODIFIER,chr6:158746078-158746080,5.0,gnomad
MODIFIER,chr14:19723512-19723514,12.0,gnomad
MODIFIER,chr10:14844544-14844546,15.0,gnomad
MODIFIER,chr7:58044672-58044674,1.0,gnomad
MODIFIER,chr3:189579718-189579720,16.0,gnomad
MODIFIER,chr1:5581072-5581074,5.0,gnomad
MODIFIER,chr9:7062483-7062485,5.0,gnomad
MODIFIER,chr4:30734058-30734060,16.0,gnomad
MODIFIER,chr16:29438881-29438883,5.0,gnomad
MODIFIER,chr7:84416373-84416375,14.0,gnomad
MODIFIER,chr1:13998478-13998480,4.0,gnomad
MODIFIER,chr7:25734136-25734138,13.0,gnomad
MODIFIER,chr16:34560712-34560714,3.0,gnomad
MODIFIER,chr8:105527164-105527166,14.0,gnomad
MODIFIER,chr1:104460044-104460046,5.0,gnomad
MODIFIER,chr4:93617010-93617012,11.0,gnomad
MODIFIER,chr3:11824035-11824037,8.0,gnomad
MODIFIER,chr8:52013914-52013916,7.0,gnomad
MODIFIER,chr5:45807343-45807345,3.0,gnomad
MODIFIER,chr1:63190412-63190414,16.0,gnomad
MODIFIER,chr13:81676650-81676652,2.0,gnomad
MODIFIER,chr20:61054255-61054257,8.0,gnomad
MODIFIER,chr6:22450842-22450844,13.0,gnomad
MODIFIER,chr12:66983694-66983696,15.0,gnomad
MODIFIER,chr6:121072753-121072755,2.0,gnomad
MODIFIER,chr19:30522406-30522408,4.0,gnomad
MODIFIER,chr5:123190667-123190669,14.0,gnomad
MODIFIER,chr2:8594313-8594315,15.0,gnomad
MODIFIER,chr3:81299678-81299680,1.0,gnomad
MODIFIER,chr4:62329756-62329758,15.0,gnomad
MODIFIER,chr5:178803551-178803553,2.0,gnomad
MODIFIER,chr11:56069226-56069228,3.0,gnomad
MODIFIER,chr17:16935315-16935317,5.0,gnomad
MODIFIER,chr3:62019217-62019219,4.0,gnomad
MODIFIER,chr7:62373565-62373567,1.0,gnomad
MODIFIER,chr5:87323412-87323414,10.0,gnomad
MODIFIER,chr8:107879601-107879603,5.0,gnomad
MODIFIER,chr6:85121954-85121956,16.0,gnomad
MODIFIER,chr13:55025387-55025389,16.0,gnomad
MODIFIER,chr8:36573230-36573232,2.0,gnomad
MODIFIER,chr11:21594527-21594529,16.0,gnomad
MODIFIER,chr18:32134163-32134165,2.0,gnomad
MODIFIER,chr5:20134378-20134380,5.0,gnomad
MODIFIER,chr7:32180954-32180956,5.0,gnomad
MODIFIER,chr1:148804448-148804450,12.0,gnomad
MODIFIER,chr6:148321060-148321062,10.0,gnomad
MODIFIER,chr7:47504626-47504628,9.0,gnomad
MODIFIER,chr4:32626349-32626351,11.0,gnomad
MODIFIER,chr5:64780089-64780091,13.0,gnomad
MODIFIER,chr14:26651444-26651446,16.0,gnomad
MODIFIER,chr1:3359092-3359094,8.0,gnomad
MODIFIER,chr3:119238563-119238565,5.0,gnomad
MODIFIER,chr5:44717971-44717973,10.0,gnomad
MODIFIER,chr11:55825095-55825097,3.0,gnomad
MODIFIER,chr9:136085224-136085226,4.0,gnomad
MODIFIER,chr8:139883643-139883645,12.0,gnomad
MODIFIER,chr4:40324082-40324084,15.0,gnomad
MODIFIER,chr11:116448899-116448901,16.0,gnomad
MODIFIER,chr2:774113-774115,3.0,gnomad
MODIFIER,chr1:11492676-11492678,5.0,gnomad
MODIFIER,chr16:10796046-10796048,2.0,gnomad
MODIFIER,chr5:127313409-127313411,3.0,gnomad
MODIFIER,chrX:113955728-113955730,1.0,gnomad
MODIFIER,chr3:75509296-75509298,4.0,gnomad
MODIFIER,chr2:229388873-229388875,5.0,gnomad
MODIFIER,chr7:7436667-7436669,15.0,gnomad
MODIFIER,chr16:73403197-73403199,16.0,gnomad
MODIFIER,chr10:2078545-2078547,9.0,gnomad
MODIFIER,chr7:92991834-92991836,13.0,gnomad
MODIFIER,chr6:76104011-76104013,15.0,gnomad
MODIFIER,chr18:6098627-6098629,16.0,gnomad
MODIFIER,chr2:193288300-193288302,12.0,gnomad
MODIFIER,chr3:196928876-196928878,5.0,gnomad
MODIFIER,chr5:102855622-102855624,16.0,gnomad
MODIFIER,chr2:25770651-25770653,5.0,gnomad
MODIFIER,chr3:56333941-56333943,15.0,gnomad
MODIFIER,chr11:50349147-50349149,2.0,gnomad
MODIFIER,chr4:103713145-103713147,11.0,gnomad
MODIFIER,chr12:30752991-30752993,16.0,gnomad
MODIFIER,chr6:36775948-36775950,4.0,gnomad
MODIFIER,chr7:49136715-49136717,4.0,gnomad
MODIFIER,chr6:130591323-130591325,5.0,gnomad
MODIFIER,chr7:137570731-137570733,10.0,gnomad
MODIFIER,chr9:40748773-40748775,5.0,gnomad
MODIFIER,chr18:63290891-63290893,11.0,gnomad
MODIFIER,chr22:49825056-49825058,4.0,gnomad
MODIFIER,chr3:118100211-118100213,6.0,gnomad
MODIFIER,chr13:42090655-42090657,9.0,gnomad
MODIFIER,chr2:219590306-219590308,5.0,gnomad
MODIFIER,chr2:181390224-181390226,5.0,gnomad
MODIFIER,chr1:177261060-177261062,15.0,gnomad
MODIFIER,chr3:109431443-109431445,15.0,gnomad
MODIFIER,chr14:32100076-32100078,4.0,gnomad
MODIFIER,chr20:13223955-13223957,10.0,gnomad
MODIFIER,chr5:92200277-92200279,16.0,gnomad
MODIFIER,chr2:17434017-17434019,5.0,gnomad
MODIFIER,chr5:44292257-44292259,13.0,gnomad
MODIFIER,chr3:169110018-169110020,16.0,gnomad
MODIFIER,chr8:72125666-72125668,12.0,gnomad
MODIFIER,chr13:32444060-32444062,11.0,gnomad
MODIFIER,chr3:145154564-145154566,5.0,gnomad
MODIFIER,chr10:38526111-38526113,5.0,gnomad
MODIFIER,chr2:177146588-177146590,8.0,gnomad
MODIFIER,chr11:17784595-17784597,14.0,gnomad
MODIFIER,chr2:214612393-214612395,5.0,gnomad
MODIFIER,chr10:109326208-109326210,5.0,gnomad
MODIFIER,chr15:69322558-69322560,11.0,gnomad
MODIFIER,chr11:67788301-67788303,7.0,gnomad
MODIFIER,chr10:111910305-111910307,13.0,gnomad
MODIFIER,chrX:102609951-102609953,8.0,gnomad
MODIFIER,chr2:21118011-21118013,16.0,gnomad
MODIFIER,chr7:61093628-61093630,1.0,gnomad
MODIFIER,chr15:45987569-45987571,14.0,gnomad
MODIFIER,chr14:105485262-105485264,5.0,gnomad
MODIFIER,chr10:66807645-66807647,11.0,gnomad
MODIFIER,chr3:187402387-187402389,10.0,gnomad
MODIFIER,chr1:233861882-233861884,5.0,gnomad
MODIFIER,chr12:98172281-98172283,13.0,gnomad
MODIFIER,chr4:4473166-4473168,14.0,gnomad
MODIFIER,chr14:59284020-59284022,5.0,gnomad
MODIFIER,chr21:28911770-28911772,5.0,gnomad
MODIFIER,chr14:61333491-61333493,12.0,gnomad
MODIFIER,chr8:119481077-119481079,15.0,gnomad
MODIFIER,chr11:99744752-99744754,5.0,gnomad
MODIFIER,chr10:133743806-133743808,4.0,gnomad
MODIFIER,chr8:144090257-144090259,5.0,gnomad
MODIFIER,chr7:34096449-34096451,5.0,gnomad
MODIFIER,chr5:49452640-49452642,1.0,gnomad
MODIFIER,chr5:156417784-156417786,5.0,gnomad
MODIFIER,chr12:94682916-94682918,15.0,gnomad
MODIFIER,chr2:209617638-209617640,13.0,gnomad
MODIFIER,chr2:117892432-117892434,3.0,gnomad
MODIFIER,chr16:47090046-47090048,9.0,gnomad
MODIFIER,chr11:51208117-51208119,1.0,gnomad
MODIFIER,chr7:132142842-132142844,15.0,gnomad
MODIFIER,chr4:154880742-154880744,10.0,gnomad
MODIFIER,chr8:114088706-114088708,11.0,gnomad
MODIFIER,chr17:65224594-65224596,5.0,gnomad
MODIFIER,chr12:28445223-28445225,5.0,gnomad
MODIFIER,chr1:23875245-23875247,16.0,gnomad
MODIFIER,chr4:16052716-16052718,12.0,gnomad
MODIFIER,chr5:24893137-24893139,5.0,gnomad
MODIFIER,chr6:99227694-99227696,12.0,gnomad
MODIFIER,chr15:40517006-40517008,11.0,gnomad
MODIFIER,chr15:81283854-81283856,16.0,gnomad
MODIFIER,chr7:37806223-37806225,5.0,gnomad
MODIFIER,chr4:130133986-130133988,11.0,gnomad
MODIFIER,chr8:103772182-103772184,4.0,gnomad
MODIFIER,chr14:47605127-47605129,5.0,gnomad
MODIFIER,chr7:65319159-65319161,5.0,gnomad
MODIFIER,chr9:139130681-139130683,11.0,gnomad
MODIFIER,chr4:76446365-76446367,13.0,gnomad
MODIFIER,chr19:57846858-57846860,5.0,gnomad
MODIFIER,chr6:38263345-38263347,10.0,gnomad
MODIFIER,chrX:14274438-14274440,16.0,gnomad
MODIFIER,chr20:54217326-54217328,12.0,gnomad
MODIFIER,chr2:102648266-102648268,4.0,gnomad
MODIFIER,chr3:54785318-54785320,16.0,gnomad
MODIFIER,chr6:72295499-72295501,16.0,gnomad
MODIFIER,chr21:35595073-35595075,11.0,gnomad
MODIFIER,chr12:47005151-47005153,5.0,gnomad
MODIFIER,chr4:768283-768285,4.0,gnomad
MODIFIER,chr12:49716922-49716924,15.0,gnomad
MODIFIER,chr3:154912316-154912318,10.0,gnomad
MODIFIER,chr5:135068420-135068422,1.0,gnomad
MODIFIER,chr17:36764922-36764924,12.0,gnomad
MODIFIER,chr7:97717179-97717181,15.0,gnomad
MODIFIER,chr11:98426265-98426267,12.0,gnomad
MODIFIER,chr7:110936617-110936619,11.0,gnomad
MODIFIER,chr12:106726965-106726967,5.0,gnomad
MODIFIER,chr2:81016484-81016486,11.0,gnomad
MODIFIER,chr9:8804912-8804914,16.0,gnomad
MODIFIER,chr4:2621556-2621558,5.0,gnomad
MODIFIER,chr6:160022118-160022120,9.0,gnomad
MODIFIER,chr8:50654134-50654136,5.0,gnomad
MODIFIER,chr1:147736387-147736389,3.0,gnomad
MODIFIER,chr12:19098057-19098059,4.0,gnomad
MODIFIER,chr9:610294-610296,15.0,gnomad
MODIFIER,chr10:64262906-64262908,12.0,gnomad
MODIFIER,chrX:81943148-81943150,5.0,gnomad
MODIFIER,chr15:39744224-39744226,16.0,gnomad
